Hisse,Link,Pay Grubu,İmtiyaz Türü,Borsada işlem görüp görmediği
NETAŞ TELEKOMÜNİKASYON A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240f2ef47014111d7df220232,A,Genel Kurul Toplantısında Yönetim Kurulu aday gösterme,İşlem Görmüyor
NİĞBAŞ NİĞDE BETON SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a1413b7ef501413bc24123002f,-,Yoktur,İşlem Görüyor
NUH ÇİMENTO SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a141558bdd014156053d9f04b2,-,Yoktur,İşlem Görüyor
NUROL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a1416e696301416f6100e76fb9,A,Yönetim Kuruluna Aday Gösterme,İşlem Görmüyor
OBA MAKARNACILIK SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c58b2fa64e018dc01d63686b27,A,,İşlem Görmüyor
OBASE BİLGİSAYAR VE DANIŞMANLIK HİZMETLERİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c57f7cbb49018050e4303b068b,A,Genel Kurul 5 oy,İşlem Görmüyor
ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a2416e696c01416edd70713183,A,"(A) grubu paylar Şirket Esas Sözleşmenin 7, 8 ve 10?uncu maddeleri (Yönetim Kurulu, Yönetim Kuruluna Aday Gösterme, Başkan ve Başkan Vekili Seçilme, Şirketi Temsil ve Genel Kurulda Oy Hakkı) çerçevesinde yönetim kurulu üyelerinin belirlenmesi ve genel kurulda oy hakkı kullanımında imtiyaza sahiptir.",İşlem Görmüyor
ODİNE SOLUTİONS TEKNOLOJİ TİCARET VE SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c58b2fa64e018e1cbdc7e02623,A,Yönetim kurulunda aday gösterme imtiyazı ve genel kurulda (her bir paya 5 (beş) oy hakkı veren) Oy imtiyazı bulunmaktadır,İşlem Görmüyor
OFİS YEM GIDA SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c586d22c510189bf5dfc710286,A,"A grubu pay sahiplerinin yönetim kurulu başkanını seçme, genel kurulda oy imtiyazı ve tasfiye memuru belirleme imtiyazı bulunmaktadır.",İşlem Görmüyor
ONCOSEM ONKOLOJİK SİSTEMLER SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c4812b870c018161f7cdde10f3,A,Yönetim kurulu üye seçiminde imtiyaz ve oy hakkı imtiyazı,İşlem Görmüyor
ONUR YÜKSEK TEKNOLOJİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c58b2fa64e018f8540ca5f57d4,A,Oy hakkı imtiyazı ve yönetim kuruluna aday gösterme imtiyazı,İşlem Görmüyor
ORÇAY ORTAKÖY ÇAY SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c47afb298b017b5ea1d5ee3d78,A,İmtiyazlı,İşlem Görmüyor
ORGE ENERJİ ELEKTRİK TAAHHÜT A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140ee35c00140ee3971130009,-,Yoktur,İşlem Görüyor
ORMA ORMAN MAHSULLERİ İNTEGRE SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240ee37a90140ee3cedbb0002,-,yok,İşlem Görüyor
OSMANLI YATIRIM MENKUL DEĞERLER A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240ee37a30140ee408ef80002,A,Yönetim kurulu üye seçiminde imtiyaz,İşlem Görmüyor
OSTİM ENDÜSTRİYEL YATIRIMLAR VE İŞLETME A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a241462fd8014149e82fb004c5,A,Genel Kurul toplantılarında A Grubu pay sahipleri bir hisseye karşılık 15 oy hakkına sahiptir. A Grubu hisselerin oy kullanımındaki imtiyazı her bir gerçek ve tüzel kişi pay sahibinin sadece A Grubu hisse toplamının %40'ına kadar geçerlidir; bundan fazla A Grubu hisseye sahip olunması halinde fazla hisseler için imtiyaz geçersizdir.,İşlem Görmüyor
OTOKAR OTOMOTİV VE SAVUNMA SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140ee35c70140ee4316b3001d,-,Yok,İşlem Görüyor
OTTO HOLDİNG A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a14203278a01420955fc5d14bd,-,YOKTUR,İşlem Görüyor
OYAK ÇİMENTO FABRİKALARI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140f2ed720140f32377aa016c,-,,
OYAK YATIRIM MENKUL DEĞERLER A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a14158e41f01415a5e854d4441,-,İMTİYAZLI DEĞİL,İşlem Görüyor
OYAK YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140ee35c70140ee4e93870038,A,İmtiyazlı,İşlem Görmüyor
OYLUM SINAİ YATIRIMLAR A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a14184e9cf0141919d8abd1552,A,Oy ve Yönetim Kurulu Üye Seçimi İmztiyazı,İşlem Görmüyor
ÖZAK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140f2ed720141079632d0024f,A,Yönetim kurulu üyelerinin seçiminde aday gösterme imtiyazı vardır. Yönetim kurulu üyelerinin 4 adedi A grubu pay sahiplerinin çoğunlukla göstereceği adaylar arasından olmak üzere genel kurul tarafından seçilir.,İşlem Görmüyor
ÖZDERİCİ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140ee35c70140ee582a75003c,-,İmtiyazsız,İşlem Görüyor
ÖZERDEN AMBALAJ SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/1DE05DAA82D2073AE0530A4A622A2EBD,A,Yönetim Kurulu Üyelerinin seçiminde aday gösterme imtiyazı. Genel Kurul Toplantılarında Oy hakkı imtiyazı. Tasfiye kararı alınmasında ve tasfiye memurlarını gösterme imtiyazı vardır.,İşlem Görmüyor
ÖZSU BALIK ÜRETİM A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c465a51c380166776d73784fba,A,"Yönetim kurulu üyelerinin seçiminde aday gösterme imtiyazı, genel kurul toplantılarında oy hakkı imtiyazı, tasfiye kararı alınmasında imtiyazı vardır.",İşlem Görmüyor
ÖZYAŞAR TEL VE GALVANİZLEME SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c58b2fa64e018f853cd37d57cf,A,,
PAMEL YENİLENEBİLİR ELEKTRİK ÜRETİM A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a246b4c5a90147f8ed32b0722f,A,Genel Kurulda 15 Oy Hakkı ve Yönetim Kurulu Üyelerinin Yarısını Aday Gösterme,İşlem Görmüyor
PANELSAN ÇATI CEPHE SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c47d3bee50017db95876e6220e,A,"yk temsil imtiyazı, genel kurul 5 oy hakkı, özellikli kararların alınmasında imtiyaz, esas sözleşme değişiklik imtiyazı, tasfiye kararı almada imtiyaz",İşlem Görmüyor
PANORA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240f2ef4c014134d6641f062a,-,-,İşlem Görüyor
PAPİLON SAVUNMA TEKNOLOJİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c46e7fdc6a016e93286c5304b5,-,Bulunmamaktadır,İşlem Görüyor
PARDUS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c57afb2d71017bceb97170639d,A,Aday Gösterme İmtiyazı,İşlem Görmüyor
PARK ELEKTRİK ÜRETİM MADENCİLİK SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a141da49ea0141e45622e54843,A,Yönetim Kurulu üyesi aday gösterme,İşlem Görmüyor
PARSAN MAKİNA PARÇALARI SANAYİİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140ee84900140f1ecef250011,-,YOK,İşlem Görüyor
PASİFİK DONANIM VE YAZILIM BİLGİ TEKNOLOJİLERİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c58b2fa64e018d63b9afbd4e6c,A,Oy imtiyazı,İşlem Görmüyor
PASİFİK EURASİA LOJİSTİK DIŞ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c586d22c5101887ae575873835,A,Yönetim Kurulu belirlenmesi ve oy hakkı,İşlem Görmüyor
PASİFİK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c4794d364a017a51e9e5d256c9,A,Yönetim kurulu üyelerinin seçiminde aday gösterme imtiyazı,İşlem Görmüyor
PC İLETİŞİM VE MEDYA HİZMETLERİ SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c5782a4e6d017844c378070abd,A,Yönetime Aday Gösterme ve Genel kurulda oy imtiyazı,İşlem Görmüyor
PEGASUS HAVA TAŞIMACILIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a2422d9a78014232e751bc22a4,-,Yok,İşlem Görüyor
PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c55fc6011001617acbeb1b48da,A,Yönetim Kurulu Seçim imtiyazı,İşlem Görmüyor
PENGUEN GIDA SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a246b4c5a9014836bd56174fe9,A,Yönetim kurulu üyeleri yarıdan bir fazlasını aday gösterme,İşlem Görmüyor
PENTA TEKNOLOJİ ÜRÜNLERİ DAĞITIM TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a14184e9c9014198033c094251,A,,
PERA YATIRIM HOLDİNG A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240ee866c0140f1f6699e0018,-,,İşlem Görüyor
PERGAMON STATUS DIŞ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/1DE05DAA8399073AE0530A4A622A2EBD,A,Genel Kurulda Oy ve Yönetim Kurulu Aday Gösterme İmtiyazı,İşlem Görmüyor
PETKİM PETROKİMYA HOLDİNG A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240f2ef470141165c566a03e4,A,YOK,İşlem Görüyor
PETROKENT TURİZM A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140f2ed72014106c1df9a021f,-,,Seçim Yapınız
PINAR ENTEGRE ET VE UN SANAYİİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240ee866c0140f1f7b3990027,A,Yönetim Kurulu Üye Seçiminde ve Oy Hakkında,İşlem Görmüyor
PINAR SU VE İÇECEK SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240ee866c0140f1f8c01a003e,-,YOKTUR,İşlem Görüyor
PINAR SÜT MAMULLERİ SANAYİİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240ee866c0140f1f97e530042,A,Yönetim Kurulu Üye Seçimi,İşlem Görmüyor
PLASTİKKART AKILLI KART İLETİŞİM SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a24184e9e501419d8dd26e7538,A,Oy,İşlem Görmüyor
PLATFORM TURİZM TAŞIMACILIK GIDA İNŞAAT TEMİZLİK HİZMETLERİ SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a2422d9a7801427038d3fc1e11,A,1 pay 5 (beş) oy hakkına ve Şirket yönetim kurulu üyelerinin yarısı A grubu pay sahiplerinin göstereceği adaylar arasından seçilir.,İşlem Görmüyor
POLİSAN HOLDİNG A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a241733d4a01417414a27127d7,-,Yok,İşlem Görüyor
POLİTEKNİK METAL SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a246b4c5a90147fcd473d37f85,A,İmtiyazlı,İşlem Görmüyor
PRİZMA PRES MATBAACILIK YAYINCILIK SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a2415f4f8401415ff644c5341c,A,Oyda İmtiyaz Vardır,İşlem Görmüyor
QNB FİNANS FİNANSAL KİRALAMA A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140f2ed7201410821418e027d,-,Yoktur,İşlem Görüyor
QNB FİNANSBANK A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240e95dc90140ee076f400178,-,YOKTUR,İşlem Görüyor
QUA GRANITE HAYAL YAPI VE ÜRÜNLERİ SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c469cee2a4016b1c1dc11f2b03,A,İmtiyazlı,İşlem Görmüyor
RAİNBOW POLİKARBONAT SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c47afb298b017bcfa8c4e96550,A,VAR,İşlem Görmüyor
RAL YATIRIM HOLDİNG A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240f2ef4c0141029be169015f,A,Yönetim Kuruluna Aday Gösterme İmtiyazı Bulunmaktadır.,İşlem Görmüyor
RAY SİGORTA A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a241733d4201417ddf67f8288c,-,Yoktur,İşlem Görüyor
REEDER TEKNOLOJİ SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c586d22c53018a73739d9104a8,A,,
REYSAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140ee847b0140f20278c00023,A,Yönetim Kurulu Seçimi,İşlem Görmüyor
REYSAŞ TAŞIMACILIK VE LOJİSTİK TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140ee847b0140f203980d0030,A,Yönetim Kurulu Seçimi,İşlem Görmüyor
RODRİGO TEKSTİL SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a241e538ab0141ef77414543c5,A,,İşlem Görmüyor
ROYAL HALI İPLİK TEKSTİL MOBİLYA SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a2416e696c01416f75fb677481,A,İmtiyazlı,İşlem Görmüyor
RÖNESANS GAYRİMENKUL YATIRIM A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a241b612d80141d9a52e2a2727,A,,İşlem Görmüyor
RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a2486ec9ba0148c19eb7eb1933,A,Oy İmtiyazı,İşlem Görmüyor
RUBENİS TEKSTİL SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c47d3bee50017d8f777c171313,A,İmtiyazlı,İşlem Görmüyor
SAFKAR EGE SOĞUTMACILIK KLİMA SOĞUK HAVA TESİSLERİ İHRACAT İTHALAT SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c55fc6011101602fcafb57255a,A,"Yönetim Kurulu üyelerinin seçiminde aday gösterme imtiyazı, Genel Kurul toplantılarında oy hakkı imtiyazı, tasfiye kararı alınmasında ve tasfiye memurlarının seçiminde imtiyazı vardır.",İşlem Görmüyor
SAN-EL MÜHENDİSLİK ELEKTRİK TAAHHÜT SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a143371eea0143532e82ac510b,A,İmtiyazlı,İşlem Görmüyor
SANİCA ISI SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c5830502c20183cb8491655a67,A,Yönetim Kurulu Üye Seçimi-Genel Kurul Oy İmtiyazı,İşlem Görmüyor
SANİFOAM ENDÜSTRİ VE TÜKETİM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a141733b560141741ee61b25bd,A,YÖNETİM KURULU ÜYESİ SEÇİMİ VE OYDA İMTİYAZ,İşlem Görmüyor
SANKO PAZARLAMA İTHALAT İHRACAT A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a242140a92014223b5b91333e8,A,Oy Hakkı /Yönetim Kuruluna Aday Gösterme ve Seçme,İşlem Görmüyor
SARAY MATBAACILIK KAĞITÇILIK KIRTASİYECİLİK TİCARET VE SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a1415f4d9b01415fde1bcc2fce,A,OY HAKKINDA İMTİYAZ VARDIR,İşlem Görmüyor
SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a140f2ed7101410294f924012d,A,Yönetim Kurulu Aday TEspitinde İmtiyaz,İşlem Görmüyor
SASA POLYESTER SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a240ee866c0140f20abd9500cc,-,Yok,İşlem Görüyor
SAY YENİLENEBİLİR ENERJİ EKİPMANLARI SANAYİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a1415f4d9901416000c2de30f0,A,VAR,İşlem Görmüyor
SDT UZAY VE SAVUNMA TEKNOLOJİLERİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c48304fe9e0183ac70038e4941,A,Oyda İmtiyaz/Yönetim Kurulu Üyesi Aday Göstermede İmtiyaz,İşlem Görmüyor
SEĞMEN KARDEŞLER GIDA ÜRETİM VE AMBALAJ SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c48c3efabf019017378c962a6d,A,Genel Kurul toplantılarında her bir A grubu pay sahibine 5 oy hakkı ve Yönetim Kurulu üyeliğine aday gösterme.,İşlem Görmüyor
SEKURO PLASTİK AMBALAJ SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/1DE05DAA83C4073AE0530A4A622A2EBD,-,İmtiyazsız,İşlem Görüyor
SELÇUK ECZA DEPOSU TİCARET VE SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a2416e697d01416ec00e101dce,A,İmtiyazlı,İşlem Görmüyor
SELÇUK GIDA ENDÜSTRİ İHRACAT İTHALAT A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a141733b51014173e7419c13f1,A,VAR,İşlem Görmüyor
SELVA GIDA SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/8acae2c5794d3d6a0179fb3f31d744cd,A,A Grubu paylar Ana Sözleşme'nin 7. ve 15. maddeleri çerçevesinde Yönetim Kurulu üyelerinin belirlenmesi ve oy hakkı kullanımında imtiyaza sahiptir. İmtiyazlı (Oy Hakkı 1 hisse 5 Oy),İşlem Görmüyor
SENKRON SİBER GÜVENLİK YAZILIM VE BİLİŞİM ÇÖZÜMLERİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/402821824bf524dd014c27907cd65b79,A,GENEL KURULDA OY VE YÖNETİM KURULUNA ADAY GÖSTERME İMTİYAZI,İşlem Görmüyor
SERVET GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a1416e696501416f80a3377c4b,A,Yönetim Kurulu Üye Seçiminde Aday Gösterme İmtiyazı,İşlem Görmüyor
SEYİTLER KİMYA SANAYİ A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/402821824da3aa97014f16c428d14bcf,A GRUBU,Yönetim Kurulu Üyelerinin seçiminde aday gösterme imtiyazı. Genel Kurul Toplantılarında Oy hakkı imtiyazı. Tasfiye kararı alınmasında ve tasfiye memurlarını gösterme imtiyazı vardır.,İşlem Görmüyor
SİLVERLİNE ENDÜSTRİ VE TİCARET A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a243dd5e8f01440734fd5613db,A,OY HAKKI,İşlem Görmüyor
SİNPAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a14184e9cf01419c0168dd5a87,A,Yönetim Kurulu'na aday gösterme,İşlem Görmüyor
SKYALP FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.,https://www.kap.org.tr/tr/sirket-bilgileri/genel/4028e4a1415f4d9b01415ff295793adc,A,VAR,İşlem Görmüyor
