EQUITY CODE,INDICES,SOZLESME KODU,BIST 30,BIST 50,BIST 100
AEFES.E,BIST 30,"F_AEFES0125, F_AEFES0225, F_AEFES0325",1,1,1
AGHOL.E,BIST 100,,0,0,1
AGROT.E,BIST 100,,0,0,1
AKBNK.E,BIST 30,"F_AKBNK0125, F_AKBNK0225, F_AKBNK0325",1,1,1
AKFYE.E,BIST 100,,0,0,1
AKSA.E,BIST 100,,0,0,1
AKSEN.E,BIST 100,"F_AKSEN0125, F_AKSEN0225, F_AKSEN0325",0,0,1
ALARK.E,BIST 30,"F_ALARK0125, F_ALARK0225, F_ALARK0325",1,1,1
ALFAS.E,BIST 100,,0,0,1
ALTNY.E,BIST 100,,0,0,1
ANHYT.E,BIST 100,,0,0,1
ANSGR.E,BIST 100,,0,0,1
ARCLK.E,BIST 50,"F_ARCLK0125, F_ARCLK0225, F_ARCLK0325",0,1,1
ARDYZ.E,BIST 100,,0,0,1
ASELS.E,BIST 30,"F_ASELS0125, F_ASELS0225, F_ASELS0325",1,1,1
ASTOR.E,BIST 30,"F_ASTOR0125, F_ASTOR0225, F_ASTOR0325",1,1,1
BERA.E,BIST 100,,0,0,1
BIMAS.E,BIST 30,"F_BIMAS0125, F_BIMAS0225, F_BIMAS0325",1,1,1
BRSAN.E,BIST 50,"F_BRSAN0125, F_BRSAN0225, F_BRSAN0325",0,1,1
BRYAT.E,BIST 100,,0,0,1
BSOKE.E,BIST 100,,0,0,1
BTCIM.E,BIST 100,,0,0,1
CANTE.E,BIST 100,,0,0,1
CCOLA.E,BIST 50,,0,1,1
CIMSA.E,BIST 50,"F_CIMSA0125, F_CIMSA0225, F_CIMSA0325",0,1,1
CLEBI.E,BIST 100,,0,0,1
CVKMD.E,BIST 100,,0,0,1
CWENE.E,BIST 100,,0,0,1
DOAS.E,BIST 50,"F_DOAS0125, F_DOAS0225, F_DOAS0325",0,1,1
DOHOL.E,BIST 50,"F_DOHOL0125, F_DOHOL0225, F_DOHOL0325",0,1,1
ECILC.E,BIST 100,,0,0,1
EGEEN.E,BIST 100,,0,0,1
EKGYO.E,BIST 30,"F_EKGYO0125, F_EKGYO0225, F_EKGYO0325",1,1,1
ENERY.E,BIST 100,,0,0,1
ENJSA.E,BIST 50,"F_ENJSA0125, F_ENJSA0225, F_ENJSA0325",0,1,1
ENKAI.E,BIST 30,"F_ENKAI0125, F_ENKAI0225, F_ENKAI0325",1,1,1
EREGL.E,BIST 30,"F_EREGL0125N1, F_EREGL0225, F_EREGL0325",1,1,1
EUPWR.E,BIST 100,,0,0,1
FENER.E,BIST 100,,0,0,1
FROTO.E,BIST 30,"F_FROTO0125, F_FROTO0225, F_FROTO0325",1,1,1
GARAN.E,BIST 30,"F_GARAN0125, F_GARAN0225, F_GARAN0325",1,1,1
GESAN.E,BIST 100,,0,0,1
GOLTS.E,BIST 100,,0,0,1
GUBRF.E,BIST 50,"F_GUBRF0125, F_GUBRF0225, F_GUBRF0325",0,1,1
HALKB.E,BIST 50,"F_HALKB0125, F_HALKB0225, F_HALKB0325",0,1,1
HEKTS.E,BIST 30,"F_HEKTS0125, F_HEKTS0225, F_HEKTS0325",1,1,1
IEYHO.E,BIST 100,,0,0,1
ISCTR.E,BIST 30,"F_ISCTR0125, F_ISCTR0225, F_ISCTR0325",1,1,1
ISMEN.E,BIST 100,,0,0,1
KARSN.E,BIST 100,,0,0,1
KCAER.E,BIST 100,,0,0,1
KCHOL.E,BIST 30,"F_KCHOL0125, F_KCHOL0225, F_KCHOL0325",1,1,1
KLSER.E,BIST 100,,0,0,1
KONTR.E,BIST 30,"F_KONTR0125, F_KONTR0225, F_KONTR0325",1,1,1
KONYA.E,BIST 100,,0,0,1
KOZAA.E,BIST 100,"F_KOZAA0125, F_KOZAA0225, F_KOZAA0325",0,0,1
KOZAL.E,BIST 30,"F_KOZAL0125, F_KOZAL0225, F_KOZAL0325",1,1,1
KRDMD.E,BIST 30,"F_KRDMD0125, F_KRDMD0225, F_KRDMD0325",1,1,1
LIDER.E,BIST 100,,0,0,1
MAGEN.E,BIST 100,,0,0,1
MAVI.E,BIST 50,,0,1,1
MGROS.E,BIST 30,"F_MGROS0125, F_MGROS0225, F_MGROS0325",1,1,1
MIATK.E,BIST 50,,0,1,1
MPARK.E,BIST 100,,0,0,1
NTHOL.E,BIST 100,,0,0,1
ODAS.E,BIST 50,"F_ODAS0125, F_ODAS0225, F_ODAS0325",0,1,1
OTKAR.E,BIST 100,,0,0,1
OYAKC.E,BIST 50,"F_OYAKC0125N1, F_OYAKC0225N1, F_OYAKC0325",0,1,1
PASEU.E,BIST 100,,0,0,1
PETKM.E,BIST 30,"F_PETKM0125, F_PETKM0225, F_PETKM0325",1,1,1
PGSUS.E,BIST 30,"F_PGSUS0125, F_PGSUS0225, F_PGSUS0325",1,1,1
REEDR.E,BIST 50,,0,1,1
SAHOL.E,BIST 30,"F_SAHOL0125, F_SAHOL0225, F_SAHOL0325",1,1,1
SASA.E,BIST 30,"F_SASA0125, F_SASA0225, F_SASA0325",1,1,1
SDTTR.E,BIST 100,,0,0,1
SELEC.E,BIST 100,,0,0,1
SISE.E,BIST 30,"F_SISE0125, F_SISE0225, F_SISE0325",1,1,1
SKBNK.E,BIST 100,,0,0,1
SMRTG.E,BIST 100,,0,0,1
SOKM.E,BIST 50,"F_SOKM0125, F_SOKM0225, F_SOKM0325",0,1,1
TABGD.E,BIST 100,,0,0,1
TAVHL.E,BIST 50,"F_TAVHL0125, F_TAVHL0225, F_TAVHL0325",0,1,1
TCELL.E,BIST 30,"F_TCELL0125, F_TCELL0225, F_TCELL0325",1,1,1
THYAO.E,BIST 30,"F_THYAO0125, F_THYAO0225, F_THYAO0325",1,1,1
TKFEN.E,BIST 50,"F_TKFEN0125, F_TKFEN0225, F_TKFEN0325",0,1,1
TMSN.E,BIST 100,,0,0,1
TOASO.E,BIST 30,"F_TOASO0125, F_TOASO0225, F_TOASO0325",1,1,1
TSKB.E,BIST 100,"F_TSKB0125, F_TSKB0225, F_TSKB0325",0,0,1
TSPOR.E,BIST 100,,0,0,1
TTKOM.E,BIST 30,"F_TTKOM0125, F_TTKOM0225, F_TTKOM0325",1,1,1
TTRAK.E,BIST 100,,0,0,1
TUKAS.E,BIST 100,,0,0,1
TUPRS.E,BIST 30,"F_TUPRS0125, F_TUPRS0225, F_TUPRS0325",1,1,1
TURSG.E,BIST 100,,0,0,1
ULKER.E,BIST 30,"F_ULKER0125, F_ULKER0225, F_ULKER0325",1,1,1
VAKBN.E,BIST 50,"F_VAKBN0125, F_VAKBN0225, F_VAKBN0325",0,1,1
VESTL.E,BIST 50,"F_VESTL0125, F_VESTL0225, F_VESTL0325",0,1,1
YEOTK.E,BIST 100,,0,0,1
YKBNK.E,BIST 30,"F_YKBNK0125, F_YKBNK0225, F_YKBNK0325",1,1,1
ZOREN.E,BIST 50,,0,1,1
